Year,Warm,Cold
2020,1.0,2.0
2021,2.0,3.0
2022,0.0,5.0
2023,1.0,3.0
2024,1.0,6.0
2025,3.0,8.0
2026,0.0,4.0
2027,2.0,4.0
2028,1.0,5.0
2029,2.0,8.0
2030,1.0,2.0
2031,1.0,4.0
2032,0.0,3.0
2033,4.0,1.0
2034,3.0,3.0
2035,2.0,5.0
2036,2.0,2.0
2037,1.0,5.0
2038,1.0,3.0
2039,4.0,4.0
2040,3.0,6.0
2041,2.0,5.0
2042,2.0,5.0
2043,1.0,3.0
2044,1.0,2.0
2045,2.0,4.0
2046,1.0,3.0
2047,2.0,4.0
2048,2.0,4.0
2049,2.0,5.0
2050,0.0,5.0
2051,1.0,3.0
2052,2.0,3.0
2053,1.0,0.0
2054,1.0,6.0
2055,1.0,3.0
2056,2.0,5.0
2057,0.0,2.0
2058,0.0,3.0
2059,1.0,7.0
2060,1.0,4.0
2061,0.0,7.0
2062,1.0,5.0
2063,1.0,1.0
2064,1.0,5.0
2065,0.0,3.0
2066,1.0,8.0
2067,0.0,7.0
2068,2.0,3.0
2069,3.0,6.0
2070,0.0,9.0
2071,3.0,4.0
2072,2.0,1.0
2073,4.0,3.0
2074,3.0,3.0
2075,2.0,3.0
2076,2.0,3.0
2077,3.0,3.0
2078,0.0,4.0
2079,1.0,5.0
2080,1.0,2.0
2081,2.0,5.0
2082,1.0,4.0
2083,4.0,4.0
2084,1.0,4.0
2085,2.0,1.0
2086,2.0,1.0
2087,1.0,2.0
2088,0.0,7.0
2089,3.0,7.0
2090,1.0,3.0
2091,1.0,3.0
2092,0.0,5.0
2093,3.0,7.0
2094,2.0,3.0
2095,1.0,4.0
2096,1.0,2.0
2097,1.0,6.0
2098,0.0,6.0
2099,3.0,4.0
2100,2.0,5.0
