Year,Warm,Cold
2020,3.0,3.0
2021,2.0,1.0
2022,1.0,4.0
2023,3.0,5.0
2024,1.0,2.0
2025,1.0,3.0
2026,0.0,5.0
2027,0.0,7.0
2028,0.0,2.0
2029,1.0,2.0
2030,1.0,3.0
2031,2.0,4.0
2032,0.0,4.0
2033,2.0,3.0
2034,2.0,1.0
2035,1.0,1.0
2036,1.0,5.0
2037,1.0,6.0
2038,2.0,5.0
2039,1.0,1.0
2040,3.0,1.0
2041,2.0,6.0
2042,1.0,3.0
2043,1.0,2.0
2044,3.0,4.0
2045,2.0,4.0
2046,2.0,5.0
2047,1.0,0.0
2048,1.0,3.0
2049,3.0,1.0
2050,1.0,6.0
2051,2.0,5.0
2052,4.0,1.0
2053,1.0,4.0
2054,0.0,4.0
2055,1.0,4.0
2056,0.0,5.0
2057,2.0,4.0
2058,0.0,4.0
2059,1.0,5.0
2060,2.0,5.0
2061,2.0,1.0
2062,3.0,1.0
2063,1.0,9.0
2064,0.0,7.0
2065,1.0,2.0
2066,3.0,2.0
2067,1.0,7.0
2068,2.0,1.0
2069,0.0,8.0
2070,1.0,7.0
2071,1.0,5.0
2072,0.0,6.0
2073,2.0,5.0
2074,2.0,4.0
2075,1.0,5.0
2076,0.0,2.0
2077,3.0,5.0
2078,5.0,6.0
2079,1.0,5.0
2080,2.0,5.0
2081,0.0,4.0
2082,1.0,7.0
2083,4.0,5.0
2084,2.0,2.0
2085,1.0,3.0
2086,1.0,3.0
2087,2.0,4.0
2088,0.0,5.0
2089,2.0,5.0
2090,2.0,2.0
2091,1.0,8.0
2092,1.0,5.0
2093,3.0,3.0
2094,0.0,5.0
2095,4.0,2.0
2096,0.0,6.0
2097,0.0,1.0
2098,1.0,6.0
2099,2.0,2.0
2100,1.0,3.0
