Year,Warm,Cold
2020,2.0,7.0
2021,1.0,4.0
2022,1.0,7.0
2023,2.0,3.0
2024,1.0,3.0
2025,1.0,3.0
2026,2.0,7.0
2027,0.0,5.0
2028,2.0,7.0
2029,4.0,3.0
2030,2.0,1.0
2031,1.0,2.0
2032,0.0,4.0
2033,6.0,3.0
2034,2.0,3.0
2035,0.0,5.0
2036,2.0,3.0
2037,3.0,4.0
2038,3.0,3.0
2039,1.0,6.0
2040,0.0,3.0
2041,3.0,5.0
2042,1.0,5.0
2043,4.0,2.0
2044,1.0,6.0
2045,3.0,3.0
2046,1.0,3.0
2047,1.0,4.0
2048,1.0,3.0
2049,3.0,2.0
2050,2.0,3.0
2051,2.0,5.0
2052,0.0,5.0
2053,2.0,8.0
2054,2.0,6.0
2055,1.0,4.0
2056,3.0,7.0
2057,2.0,6.0
2058,2.0,9.0
2059,4.0,2.0
2060,1.0,3.0
2061,2.0,6.0
2062,3.0,7.0
2063,1.0,8.0
2064,1.0,4.0
2065,3.0,4.0
2066,0.0,6.0
2067,2.0,5.0
2068,1.0,5.0
2069,4.0,1.0
2070,2.0,6.0
2071,1.0,2.0
2072,1.0,3.0
2073,3.0,6.0
2074,4.0,4.0
2075,2.0,4.0
2076,1.0,5.0
2077,0.0,4.0
2078,3.0,4.0
2079,0.0,3.0
2080,1.0,5.0
2081,1.0,4.0
2082,2.0,7.0
2083,1.0,5.0
2084,0.0,4.0
2085,1.0,3.0
2086,0.0,2.0
2087,0.0,4.0
2088,3.0,3.0
2089,0.0,2.0
2090,3.0,5.0
2091,1.0,5.0
2092,2.0,6.0
2093,1.0,3.0
2094,2.0,3.0
2095,1.0,4.0
2096,1.0,0.0
2097,2.0,6.0
2098,1.0,6.0
2099,1.0,8.0
2100,2.0,2.0
